alpha
 [[ 9.12136789e+00  5.62797662e-01 -6.24275495e-02 -2.26105523e-10]
 [-1.45895627e-04  1.77245198e-01  1.73311989e-02  5.40639169e-10]
 [ 1.57600549e-01  4.63214680e-02 -1.40177536e-03 -3.23953830e-10]
 [ 3.21361322e-01 -8.82676948e-02 -2.07193343e-02 -5.58839234e-11]
 [-2.96357167e+00 -5.15236569e-01  6.11395854e-02  5.43689513e-10]
 [ 1.51302866e-01 -1.27546320e-01 -1.81603940e-02 -3.94920286e-10]]
rate kts
[5.36149469e+05 9.97979437e+08 1.22231205e+06 3.16691208e+06
 6.07522933e+07 8.62460463e+08 5.27826470e+09 1.43145909e+10
 2.03018305e+10 1.78439264e+10 1.11745217e+10 5.54400107e+09
 2.35585025e+09 9.07197360e+08 3.29643819e+08 1.16327304e+08
 4.06873664e+07 1.43082405e+07 5.10931923e+06 1.86515152e+06]
fit kts
[5.85181637e+05 2.88329092e+09 1.34305680e+06 3.24101948e+06
 9.02702094e+07 2.04014586e+09 1.88363089e+10 6.99364041e+10
 1.23030554e+11 1.23083894e+11 8.18080236e+10 4.07747578e+10
 1.66878600e+10 5.99535323e+09 1.98495043e+09 6.27320999e+08
 1.94106398e+08 5.98788240e+07 1.86540905e+07]
errs
340.81623314909126 635.475287249127
rate kts
[6.08409071e+05 3.29464630e+09 1.29188256e+06 3.86300416e+06
 1.39653166e+08 3.77763148e+09 3.77506955e+10 1.39199261e+11
 2.27880646e+11 2.02594174e+11 1.15986346e+11 4.88073967e+10
 1.66646999e+10 4.96423316e+09 1.36002040e+09 3.55962747e+08
 9.14721736e+07 2.35314021e+07 6.14383793e+06 1.64363098e+06]
fit kts
[6.67126060e+05 6.08541650e+09 1.40540297e+06 3.61120246e+06
 1.50185295e+08 5.22651867e+09 6.80745434e+10 3.17869344e+11
 6.31811952e+11 6.53453656e+11 4.18804325e+11 1.90948089e+11
 6.87610376e+10 2.11357284e+10 5.87107264e+09 1.53648537e+09
 3.90464045e+08 9.84812902e+07 2.50400405e+07]
errs
187.94713259008955 331.69004199582093
rate kts
[7.46035340e+05 7.75068486e+09 1.35762901e+06 4.45236841e+06
 2.68933325e+08 1.26310114e+10 1.95384632e+11 9.58250266e+11
 1.80984024e+12 1.64895566e+12 8.81539127e+11 3.22821335e+11
 9.10634707e+10 2.15903869e+10 4.58714006e+09 9.15161978e+08
 1.77362652e+08 3.42179850e+07 6.68748385e+06 1.34041907e+06]
fit kts
[7.94396878e+05 1.05782210e+10 1.46447395e+06 3.90866969e+06
 2.27206905e+08 1.15522685e+10 2.05718989e+11 1.19118222e+12
 2.66945401e+12 2.87018054e+12 1.79212875e+12 7.57198017e+11
 2.43374635e+11 6.49617839e+10 1.53661656e+10 3.37863948e+09
 7.15089220e+08 1.49436930e+08 3.14055632e+07]
errs
124.1017582238641 369.61703272468503
rate kts
[8.05396986e+05 9.38351170e+09 1.37652636e+06 4.59549763e+06
 3.16415767e+08 1.72298258e+10 3.00821082e+11 1.60072866e+12
 3.15592329e+12 2.90411737e+12 1.52719941e+12 5.39053260e+11
 1.44349518e+11 3.21298356e+10 6.35842272e+09 1.17527171e+09
 2.10303924e+08 3.73883339e+07 6.72786756e+06 1.24162372e+06]
fit kts
[8.44438514e+05 1.20279790e+10 1.48151749e+06 3.98026043e+06
 2.52615258e+08 1.42497361e+10 2.77102565e+11 1.70716233e+12
 3.96481759e+12 4.31776905e+12 2.68028247e+12 1.10960803e+12
 3.45616463e+11 8.86724649e+10 2.00423278e+10 4.19361773e+09
 8.42330341e+08 1.66773301e+08 3.31775744e+07]
errs
115.20311653593073 393.13655577217315
